Date,Facility,Attribute,Waste
2-Feb-20,Sup1,Attribute 1,0
9-Feb-20,Sup1,Attribute 1,0
16-Feb-20,Sup1,Attribute 1,0
23-Feb-20,Sup1,Attribute 1,0
1-Mar-20,Sup1,Attribute 1,0.01
8-Mar-20,Sup1,Attribute 1,0
15-Mar-20,Sup1,Attribute 1,0.04
22-Mar-20,Sup1,Attribute 1,0.03
29-Mar-20,Sup1,Attribute 1,0
5-Apr-20,Sup1,Attribute 1,0
12-Apr-20,Sup1,Attribute 1,0
19-Apr-20,Sup1,Attribute 1,0
2-Feb-20,Sup2,Attribute 1,0
9-Feb-20,Sup2,Attribute 1,0
16-Feb-20,Sup2,Attribute 1,0
23-Feb-20,Sup2,Attribute 1,0
1-Mar-20,Sup2,Attribute 1,0
8-Mar-20,Sup2,Attribute 1,0.02
15-Mar-20,Sup2,Attribute 1,0
22-Mar-20,Sup2,Attribute 1,0
29-Mar-20,Sup2,Attribute 1,0.04
5-Apr-20,Sup2,Attribute 1,0
12-Apr-20,Sup2,Attribute 1,0
19-Apr-20,Sup2,Attribute 1,0
2-Feb-20,Sup1,Attribute 2,0
9-Feb-20,Sup1,Attribute 2,0
16-Feb-20,Sup1,Attribute 2,0
23-Feb-20,Sup1,Attribute 2,0.01
1-Mar-20,Sup1,Attribute 2,0
8-Mar-20,Sup1,Attribute 2,0.01
15-Mar-20,Sup1,Attribute 2,0
22-Mar-20,Sup1,Attribute 2,0
29-Mar-20,Sup1,Attribute 2,0
5-Apr-20,Sup1,Attribute 2,0.02
12-Apr-20,Sup1,Attribute 2,0.05
19-Apr-20,Sup1,Attribute 2,0.05
2-Feb-20,Sup2,Attribute 2,0
9-Feb-20,Sup2,Attribute 2,0
16-Feb-20,Sup2,Attribute 2,0
23-Feb-20,Sup2,Attribute 2,0.04
1-Mar-20,Sup2,Attribute 2,0.05
8-Mar-20,Sup2,Attribute 2,0.05
15-Mar-20,Sup2,Attribute 2,0.03
22-Mar-20,Sup2,Attribute 2,0
29-Mar-20,Sup2,Attribute 2,0
5-Apr-20,Sup2,Attribute 2,0.06
